I
1130 Generated by WorldEditor 2.2.0r2

1     20 0 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
112  53.53893490  009.84813671  53.53902086  009.84801940 2
111  53.53906822  009.84794781 2
116  53.53915147  009.84792144  53.53917973  009.84798719
120 Linear Feature 16
111  53.53927436  009.84910611 2
112  53.53941484  009.84915407  53.53950081  009.84903676 2
111  53.53954817  009.84896517 2
116  53.53963142  009.84893880  53.53965967  009.84900455
120 Linear Feature 16
111  53.53912229  009.84878521 2
112  53.53926278  009.84883317  53.53934875  009.84871587 2
111  53.53939611  009.84864428 2
116  53.53947936  009.84861791  53.53950761  009.84868365
120 Linear Feature 16
111  53.53897065  009.84845838 2
112  53.53911114  009.84850634  53.53919710  009.84838903 2
111  53.53924446  009.84831744 2
116  53.53932771  009.84829107  53.53935596  009.84835682
120 Linear Feature 15
111  53.53881279  009.84741009 1
116  53.53882066  009.84721690  53.53877660  009.84712423
120 Linear Feature 15
111  53.53899339  009.84778937 1
116  53.53900009  009.84759760  53.53895602  009.84750492
120 Linear Feature 15
111  53.53916761  009.84816091 1
116  53.53917498  009.84796801  53.53913092  009.84787533
120 Linear Feature 15
111  53.53932001  009.84848398 1
116  53.53932771  009.84829107  53.53927163  009.84819941
120 Linear Feature 15
111  53.53947178  009.84880496 1
116  53.53947917  009.84861218  53.53943510  009.84851950
120 Linear Feature 14
111  53.53891020  009.84740685 1
112  53.53881279  009.84741009  53.53876335  009.84748244 1
115  53.53860767  009.84768315
120 Linear Feature 14
111  53.53908929  009.84778557 1
112  53.53899339  009.84778937  53.53894395  009.84786173 1
115  53.53878688  009.84805903
120 Linear Feature 14
111  53.53926352  009.84815711 1
112  53.53916761  009.84816091  53.53911817  009.84823327 1
115  53.53897008  009.84846077
120 Linear Feature 14
111  53.53941709  009.84848017 1
112  53.53932001  009.84848398  53.53926516  009.84856746 1
115  53.53912248  009.84878384
120 Linear Feature 14
111  53.53956768  009.84880116 1
112  53.53947178  009.84880496  53.53942234  009.84887732 1
115  53.53927424  009.84910482
120 Linear Feature 13
111  53.52952314  009.82246930 53
111  53.52957987  009.82160649 53
115  53.52901644  009.82040645
120 Linear Feature 12
111  53.52593587  009.81477524 53
111  53.52598282  009.81398107 53
115  53.52540905  009.81279345
120 Linear Feature 11
111  53.54317257  009.85039496 53
111  53.54267679  009.84936719 53
115  53.54218314  009.84928456
120 Linear Feature 10
111  53.54267579  009.84933153 106
115  53.54316685  009.85040581
120 Linear Feature 20
111  53.53326765  009.84003043 2
115  53.53255080  009.84084812
120 Linear Feature 1
111  53.53840815  009.81874712 20
115  53.53707239  009.82704071
21  53.53097423  009.82505541 2 49.4600 3.00 PAPI 05
21  53.53669079  009.83970006 2 228.8900 3.00 PAPI 23
20  53.53405459  009.83174219 258.5000 0 3 {@Y,^l}D|G{^r}
20  53.53330739  009.83016401 234.5200 0 3 {@Y,^l}|D|G|{^r,@@,^l}|G|D|{^r}
20  53.53254252  009.83309470 113.4700 0 3 {@Y,^r}|L1|L2|{^u}
20  53.53299138  009.83451049 169.9400 0 3 {@Y,^l}|L2|L1|{^ru}
20  53.53842869  009.83654257 345.4900 0 3 {@Y}APRON3{^r,@@,^ru}C|B{^u}
20  53.53721019  009.83663833 337.6700 0 3 {@L}B{@Y,^l}C{^r,@@,@R,^l}23|05{^r}
20  53.53733017  009.83723017 335.4600 0 3 {@L}B{@Y,^l}C{^r,@@,@R,^l}23|05{^r}
20  53.53589603  009.83795624 232.5400 0 3 {@Y}APRON-3|{^r,@@,^l}|APRON-3|E|{^u}
20  53.53688583  009.83780125 232.5400 0 3 {@Y}B|{^r}
20  53.53618068  009.83623147 22.5800 0 3 {@Y,^l}|B
20  53.53452010  009.83015843 321.9400 0 3 {@L}G{@Y}I{^u,@@,@R,^l}23|05{^r}
20  53.53342463  009.83430781 345.9800 0 3 {safety,@@,@L}D
20  53.53267483  009.83272163 290.6200 0 3 {safety,@@,@L}D
20  53.53296603  009.83298068 305.7300 0 3 {safety,@@,@L}D
20  53.53336608  009.83383797 347.2600 0 3 {safety,@@,@L}D
20  53.53293982  009.83393293 348.4700 0 3 {@Y}HAVE_A_GREAT_FIGHT{@@}WELCOME_TO_HAMBURG
20  53.53282861  009.83349823 299.8500 0 3 {@Y}HAVE_A_GREAT_FIGHT{@@}WELCOME_TO_HAMBURG
20  53.53492826  009.82809407 144.2800 0 3 {@Y}HAVE_A_SAFE_FIGHT{@@}WELCOME_TO_HAMBURG
20  53.53410745  009.82919345 321.9400 0 3 {@L}G{@Y}I{^u,@@,@R,^l}23|05{^r}
20  53.53469839  009.83081356 45.9300 0 3 {@L}C{@@,@R,^l}|05|23{@Y,^l}G{^r}
20  53.53342785  009.83276902 47.9400 0 4 {@Y,^l}|APRON-2|APRON-3|{^lu}|APRON-1_{^r,@@,^l}|APRON-2|APRON-1|{^r}
20  53.53437322  009.83148819 35.4200 0 3 {@L}C{@@,@R,^l}|05|23{@Y,^l}G{^r}
20  53.53254553  009.83070183 79.4200 0 3 {@Y,^l}|G|D|{^r}
20  53.53423394  009.83427554 227.7800 0 3 {@Y,^l}|D{@@}D|{^r}
20  53.53361347  009.83434622 350.3000 0 3 {@R,^l}|05|23|{^r}
20  53.53355118  009.83363269 345.1600 0 3 {@R,^l}|05|23|{^r}
20  53.53322521  009.83241668 316.6900 0 3 {@R,^l}|05|23|{^r}
20  53.53285642  009.83174224 293.7500 0 3 {@R,^l}|05|23|{^r}
20  53.54469834  009.81997799 15.2300 0 3 {no-entry}
20  53.54452648  009.82096906 15.9100 0 3 {no-entry}
20  53.54535049  009.82140380 17.0800 0 3 {@Y,^r}A1RBUS_HALLE_244A{^r}
20  53.54241401  009.82014842 14.5400 0 3 {@Y,^r}A1RBUS_HALLE_214{^r}
20  53.54026370  009.81924613 17.1200 0 3 {@Y,^r}A1RBUS_HALLE_211{^r}
14  53.53040992  009.83628726 131.23 0 Tower Viewpoint
1300  53.53602652  009.82858317  52.70 misc heavy Beluga line station tow
1301 D none 
1300  53.53627991  009.82912772  51.62 misc heavy Beluga line station
1301 D none 
1300  53.53158357  009.83284062 -154.82 gate heavy|jets 101
1301 C airline 
1300  53.53139721  009.83350363 205.67 gate heavy|jets 102
1301 C airline 
1300  53.53014734  009.83810756 205.31 gate heavy|jets 110
1301 C airline 
1300  53.53029915  009.83755181 205.48 gate heavy|jets 109
1301 C airline 
1300  53.53044864  009.83699838 202.51 gate heavy|jets 108
1301 C airline 
1300  53.53060344  009.83643741 205.56 gate heavy|jets 107
1301 C airline 
1300  53.53094754  009.83516360 206.13 gate heavy|jets 105
1301 C airline 
1300  53.53109512  009.83462194 206.56 gate heavy|jets 104
1301 C airline 
1300  53.53124528  009.83406675 206.34 gate heavy|jets 103
1301 C airline 
1300  53.53873993  009.83782172 142.76 gate heavy|jets 302
1301 C airline 
1300  53.53941546  009.83942823 141.97 gate heavy|jets 305
1301 C airline 
1300  53.53893702  009.83834273 140.60 gate heavy|jets 303
1301 C airline 
1300  53.53846919  009.83734911 140.84 gate heavy|jets 301
1301 C airline 
1300  53.53809858  009.82388156 194.45 gate heavy|jets 218N
1301 C airline 
1300  53.53789031  009.82513527 194.75 gate heavy|jets 219N
1301 C airline 
1300  53.53863107  009.82067882  15.35 gate heavy|jets 216L
1301 C airline 
1300  53.53841459  009.82196772  14.04 gate heavy|jets 217L
1301 C airline 
1300  53.53830929  009.82263067  15.31 gate heavy|jets 217R
1301 C airline 
1300  53.53817177  009.82350417  15.95 gate heavy|jets 218L
1301 C airline 
1300  53.53807847  009.82418848  15.12 gate heavy|jets 218R
1301 C airline 
1300  53.53798070  009.82479345  15.95 gate heavy|jets 219L
1301 C airline 
1300  53.53784421  009.82546147  15.30 gate heavy|jets 219R
1301 C airline 
1300  53.54034652  009.82337235  15.38 gate heavy|jets 201
1301 E airline 
1300  53.53835055  009.82228904 195.89 gate heavy|jets 217N
1301 C airline 
1300  53.53853798  009.82105552 195.75 gate heavy|jets 216N
1301 C airline 
1300  53.53920675  009.84865412 137.04 misc props E1
1301 B none 
1300  53.53905568  009.84832317 137.04 misc props E
1301 B none 
1050 123125 Finkenwerder ATIS
1054 125100 BREMEN INFO
1054 123250 Finkenwerder Tower
1055 124225 BREMEN RADAR
1055 134250 BREMEN RADAR
1200 
1201  53.53929760  009.82258876 both 0 _stop
1201  53.53202474  009.83364754 both 1 _stop
1201  53.53145148  009.83572728 both 2 _stop
1201  53.53100810  009.83733580 both 3 _stop
1201  53.53260843  009.83354954 both 4 _stop
1201  53.53905126  009.82417090 both 5 _stop
1201  53.53222488  009.83340081 both 6 _stop
1201  53.52490245  009.81345872 both 7 05/23_start
1201  53.52872233  009.82157705 both 8 05/23_start
1201  53.52919580  009.82255620 both 9 05/23_start
1201  53.52924823  009.82267168 both 10 05/23_start
1201  53.52942712  009.82307568 both 11 05/23_start
1201  53.53325450  009.83111879 both 12 05/23_start(split)
1201  53.53444758  009.83368841 both 13 05/23_start(split)
1201  53.53627801  009.83759893 both 14 05/23_start(split)
1201  53.54267148  009.85112334 both 15 05/23_start(split)
1201  53.53375017  009.83041868 both 16 05/23_start(split)
1201  53.53281691  009.83285102 both 17 05/23_stop
1201  53.53382054  009.83032443 both 18 05/23_stop
1201  53.53639940  009.82684674 both 19 _stop
1201  53.53673451  009.82615686 both 20 _stop
1201  53.53809943  009.81756739 both 21 _stop
1201  53.54000364  009.81844095 both 22 _stop
1201  53.54030666  009.83901119 both 23 Gnd Route_stop
1201  53.54024990  009.83971417 both 24 Gnd Route_stop
1201  53.54014070  009.84088248 both 25 Gnd Route_stop
1201  53.53989825  009.84036886 both 26 Gnd Route_stop
1201  53.54008932  009.84011099 both 27 Gnd Route_start
1201  53.53824393  009.82868565 both 28 Gnd Route_stop
1201  53.53877845  009.82890181 both 29 Gnd Route_stop
1201  53.53702685  009.82742259 both 30 Gnd Route_stop
1201  53.53691753  009.82813008 both 31 Gnd Route_stop
1201  53.53896523  009.83616199 both 32 Line 2_stop
1201  53.53878820  009.83592597 both 33 Line 2_stop
1201  53.53874302  009.83586317 both 34 Line 2_stop
1201  53.53827320  009.83539724 both 35 Line 2_stop
1201  53.53814043  009.83521583 both 36 Line 2_stop
1201  53.53810071  009.83503252 both 37 Line 2_stop
1201  53.53811886  009.83473081 both 38 Line 2_stop
1201  53.53812227  009.83443293 both 39 Line 2_stop
1201  53.53812113  009.83417705 both 40 Line 2_stop
1201  53.53806439  009.83396318 both 41 Line 2_stop
1201  53.53798382  009.83369585 both 42 Line 2_stop
1201  53.53774959  009.83358664 both 43 Line 2_stop
1201  53.53670511  009.83328190 both 44 Line 2_stop
1201  53.53652943  009.83321315 both 45 Line 2_stop
1201  53.53646156  009.83314534 both 46 Line 2_stop
1201  53.53545951  009.83167048 both 47 Line 2_start
1201  53.53699304  009.82829261 both 48 Gnd Route_stop
1201  53.53761497  009.82853423 both 49 Gnd Route_stop
1201  53.53770958  009.82847321 both 50 Gnd Route_stop
1201  53.53783586  009.82763926 both 51 Gnd Route_start
1201  53.53127148  009.83930300 both 52 Gnd Route_stop
1201  53.53071067  009.83880643 both 53 Gnd Route_stop
1201  53.53069250  009.83865364 both 54 Gnd Route_stop
1201  53.53098767  009.83756117 both 55 Gnd Route_stop
1201  53.53099221  009.83708369 both 56 Gnd Route_stop
1201  53.53144272  009.83570710 both 57 Gnd Route_stop
1201  53.53194247  009.83678426 both 58 Gnd Route_stop
1201  53.53176849  009.83640925 both 59 Gnd Route_stop
1201  53.53272171  009.83857198 both 60 Gnd Route_stop
1201  53.53328252  009.83994065 both 61 Gnd Route_start
1201  53.53107168  009.83672845 both 62 Gnd Route_stop
1201  53.53211472  009.83296098 both 63 Gnd Route_start
1201  53.53138299  009.83559738 both 64 Gnd Route_start
1201  53.53707245  009.82730588 both 65 Gnd Route_stop
1201  53.53700743  009.82711429 both 66 Gnd Route_stop
1201  53.53706196  009.82687571 both 67 Gnd Route_stop
1201  53.53840351  009.81853765 both 68 Gnd Route_stop
1201  53.53848525  009.81850462 both 69 Gnd Route_stop
1201  53.53934187  009.81888973 both 70 Gnd Route_stop
1201  53.53933206  009.81922531 both 71 Gnd Route_stop
1201  53.53846237  009.82468281 both 72 Gnd Route_stop
1201  53.53803351  009.82731846 both 73 Gnd Route_stop
1201  53.53799491  009.82766994 both 74 Gnd Route_stop
1201  53.53801989  009.82801760 both 75 Gnd Route_stop
1201  53.53813114  009.82818188 both 76 Gnd Route_stop
1201  53.53842776  009.82831621 both 77 Gnd Route_stop
1201  53.53976827  009.82893237 both 78 Gnd Route_start
1201  53.53883294  009.82850388 both 79 Gnd Route_start
1201  53.53908908  009.83640575 both 80 Gnd Route_stop
1201  53.54011228  009.83858029 both 81 Gnd Route_start
1201  53.53113450  009.83844511 both 82 Line 2_stop
1201  53.53166709  009.83657005 both 83 Line 2_stop
1201  53.53180332  009.83635403 both 84 Line 2_stop
1201  53.53196147  009.83595096 both 85 Line 2_stop
1201  53.53261913  009.83366162 both 86 Line 2_stop
1201  53.53239351  009.83441749 both 87 Line 2_stop
1201  53.53075262  009.83826219 both 88 Gnd Route_stop
1201  53.53338555  009.83406777 both 89 Line 2_stop
1201  53.53726826  009.83693814 both 90 B_stop
1201  53.54014276  009.83930471 both 91 C_stop
1201  53.53881240  009.83650839 both 92 C_stop
1201  53.53855986  009.83626177 both 93 C_stop
1201  53.53825219  009.83628688 both 94 C_stop
1201  53.53806516  009.83623444 both 95 C_stop
1201  53.53776904  009.83588040 both 96 C_stop
1201  53.53527949  009.83223242 both 97 C_stop
1201  53.53422098  009.83064813 both 98 C_stop
1201  53.52871019  009.82155123 both 99 Line 2_stop
1201  53.53245098  009.84088892 both 100 Line 2_stop
1202 89 87 twoway taxiway_C D North
1202 6 1 twoway taxiway_E 
1202 4 6 twoway taxiway_E 
1202 17 4 twoway taxiway_E D South
1202 0 5 twoway taxiway_E N
1202 22 0 twoway taxiway_E N
1202 7 99 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 99 8 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 8 9 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 9 10 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 10 11 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 11 12 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 12 13 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 13 14 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 14 15 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 12 17 twoway taxiway_E D South
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 12 16 twoway taxiway_E G
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 16 18 twoway taxiway_E G
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 18 19 twoway taxiway_E G
1202 19 20 twoway taxiway_E G
1202 20 21 twoway taxiway_E I
1202 21 22 twoway taxiway_E K
1202 1 2 twoway taxiway_C Line 1
1202 2 3 twoway taxiway_C Line 1
1202 83 82 twoway taxiway_C Line 2
1202 84 59 twoway taxiway_C Line 2
1202 59 83 twoway taxiway_C Line 2
1202 85 84 twoway taxiway_C Line 2
1202 86 87 twoway taxiway_C Line 2
1202 87 85 twoway taxiway_C Line 2
1202 4 86 twoway taxiway_C Line 2
1202 3 88 twoway taxiway_C Line 1
1202 13 89 twoway taxiway_C D North
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 90 14 twoway taxiway_C B
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 94 90 twoway taxiway_C B
1202 92 91 twoway taxiway_C C
1202 93 92 twoway taxiway_C C
1202 94 93 twoway taxiway_C C
1202 95 94 twoway taxiway_C C
1202 96 95 twoway taxiway_C C
1202 97 96 twoway taxiway_C C
1202 98 97 twoway taxiway_C C
1202 16 98 twoway taxiway_C C
1206 23 81 twoway  Gnd Route
1206 24 23 twoway  Gnd Route
1206 27 24 twoway  Gnd Route
1206 26 25 twoway  Gnd Route
1206 27 26 twoway  Gnd Route
1206 29 28 twoway  Gnd Route
1206 79 29 twoway  Gnd Route
1206 30 65 twoway  Gnd Route
1206 31 30 twoway  Gnd Route
1206 48 31 twoway  Gnd Route
1206 49 48 twoway  Gnd Route
1206 32 80 twoway  Line 2
1206 33 32 twoway  Line 2
1206 34 33 twoway  Line 2
1206 35 34 twoway  Line 2
1206 36 35 twoway  Line 2
1206 37 36 twoway  Line 2
1206 38 37 twoway  Line 2
1206 39 38 twoway  Line 2
1206 40 39 twoway  Line 2
1206 41 40 twoway  Line 2
1206 42 41 twoway  Line 2
1206 43 42 twoway  Line 2
1206 44 43 twoway  Line 2
1206 45 44 twoway  Line 2
1206 46 45 twoway  Line 2
1206 47 46 twoway  Line 2
1206 50 49 twoway  Gnd Route
1206 51 50 twoway  Gnd Route
1206 51 74 twoway  Gnd Route
1206 51 65 twoway  Gnd Route
1206 53 52 twoway  Gnd Route
1206 54 53 twoway  Gnd Route
1206 55 54 twoway  Gnd Route
1206 3 55 twoway  Gnd Route
1206 56 3 twoway  Gnd Route
1206 62 56 twoway  Gnd Route
1206 63 64 twoway  Gnd Route
1206 64 62 twoway  Gnd Route
1206 57 64 twoway  Gnd Route
1206 58 59 twoway  Gnd Route
1206 59 2 twoway  Gnd Route
1206 2 57 twoway  Gnd Route
1206 60 58 twoway  Gnd Route
1206 61 60 twoway  Gnd Route
1206 66 65 twoway  Gnd Route
1206 67 66 twoway  Gnd Route
1206 68 67 twoway  Gnd Route
1206 69 68 twoway  Gnd Route
1206 70 69 twoway  Gnd Route
1206 71 70 twoway  Gnd Route
1206 72 71 twoway  Gnd Route
1206 73 72 twoway  Gnd Route
1206 74 73 twoway  Gnd Route
1206 75 74 twoway  Gnd Route
1206 76 75 twoway  Gnd Route
1206 77 76 twoway  Gnd Route
1206 78 79 twoway  Gnd Route
1206 79 77 twoway  Gnd Route
1206 81 80 twoway  Gnd Route
1206 61 100 twoway  Line 2
1400  53.53006331  9.83834942  357.75 baggage_loader 0 New Service Truck 107
1400  53.53066115  9.83616366  24.48 baggage_loader 0 New Service Truck 106
1400  53.53132112  9.83377387  28.09 baggage_loader 0 New Service Truck 105
1400  53.53208471  9.83763694  321.05 baggage_train 3 New Service Truck 104
1400  53.53205432  9.83760285  323.69 baggage_train 0 New Service Truck 103
1400  53.53121078  9.83438564  113.09 pushback 0 New Service Truck 102
1400  53.53084975  9.83542926  90.55 pushback 0 New Service Truck 101
1400  53.53022981  9.83781599  229.13 pushback 0 New Service Truck 100
1400  53.53143388  9.83693295  22.23 pushback 0 New Service Truck 98
1400  53.53210105  9.83768428 -36.91 gpu 0 New Service Truck 97
1400  53.53294724  9.84054803  235.09 fuel_props 0 New Service Truck 94
1400  53.53319754  9.84018903  235.71 fuel_liners 0 New Service Truck 93
1400  53.53324281  9.84015804  233.97 fuel_jets 0 New Service Truck 92
1400  53.53840555  9.82008007  194.55 baggage_loader 0 New Service Truck 35
1400  53.53902731  9.82056728  106.35 baggage_loader 0 New Service Truck 34
1400  53.53855596  9.82351744  12.95 baggage_loader 0 New Service Truck 33
1400  53.53888238  9.82899213  194.42 baggage_train 0 New Service Truck 38
1400  53.53970393  9.82874378  176.43 crew_car 0 New Service Truck 50
1400  53.53800861  9.82648098  168.31 pushback 0 New Service Truck 49
1400  53.53810961  9.82449701  296.21 pushback 0 New Service Truck 48
1400  53.53828550  9.82356135  191.31 pushback 0 New Service Truck 47
1400  53.53837402  9.82290638  236.31 pushback 0 New Service Truck 46
1400  53.53852949  9.82186317  242.97 pushback 0 New Service Truck 45
1400  53.53875418  9.82064359  173.42 pushback 0 New Service Truck 44
1400  53.53885704  9.81880875  191.06 gpu 0 New Service Truck 43
1400  53.53823770  9.82332654  229.32 gpu 0 New Service Truck 42
1400  53.53798604  9.82439067  0.00 gpu 0 New Service Truck 41
1400  53.53781854  9.82571647  201.56 gpu 0 New Service Truck 40
1400  53.53788445  9.82713456  167.30 gpu 0 New Service Truck 39
1400  53.53888465  9.82892339  190.92 baggage_train 1 New Service Truck 37
1400  53.53888283  9.82885796  193.79 baggage_train 3 New Service Truck 36
1400  53.53888964  9.82880067  193.79 baggage_train 3 New Service Truck 36
1400  53.53889872  9.82875103  193.79 baggage_train 3 New Service Truck 36
1400  53.53823310  9.82293637  193.78 baggage_loader 0 New Service Truck 33
1400  53.53856647  9.82344782  12.95 baggage_loader 0 New Service Truck 33
1400  53.53929807  9.83934564  292.83 pushback 0 New Service Truck 25
1400  53.53879213  9.83828477  22.53 pushback 0 New Service Truck 24
1400  53.53848951  9.83763234  258.97 pushback 0 New Service Truck 23
1400  53.53832273  9.83726953  97.97 gpu 0 New Service Truck 21
1400  53.53966143  9.84017874 -126.27 gpu 0 New Service Truck 20
1400  53.53977321  9.84062463  321.52 fuel_liners 0 New Service Truck 19
1400  53.53981520  9.84069529  318.30 fuel_jets 0 New Service Truck 18
1400  53.54003040  9.84010090  49.90 crew_car 0 New Service Truck 17
1400  53.53981890  9.83764473  191.79 baggage_train 3 New Service Truck 15
1400  53.53985224  9.83772722  191.51 baggage_train 3 New Service Truck 14
1400  53.53855381  9.83768020  294.34 baggage_loader 0 New Service Truck 13
1400  53.53877033  9.83811328  0.00 baggage_loader 0 New Service Truck 12
1400  53.53922540  9.83916633  7.03 baggage_loader 0 New Service Truck 11
1400  53.53952090  9.83979649  298.54 baggage_loader 0 New Service Truck 10
1400  53.54017055  9.84032814  229.98 food 0 New Service Truck 9
1400  53.53298109  9.84050051  234.45 food 0 New Service Truck 95
1400  53.53813659  9.82902503  284.25 food 0 New Service Truck 101
1400  53.53817444  9.82904699  282.63 food 0 New Service Truck 100
1400  53.53822924  9.82907114  283.97 food 0 New Service Truck 99
1400  53.53702929  9.82809019 -164.61 fuel_props 0 New Service Truck 98
1400  53.53757421  9.82825618  10.66 fuel_liners 0 New Service Truck 97
1400  53.53772018  9.82801760  285.02 fuel_jets 0 New Service Truck 96
1401  53.53690528  9.82835613  302.68 crew_car New Service Truck Destination 52
1401  53.53861284  9.81870094 -164.98 crew_car New Service Truck Destination 51
1401  53.54005187  9.83804078  108.15 crew_car New Service Truck Destination 55
1401  53.53936633  9.83661357  229.50 food New Service Truck Destination 54
1401  53.53903684  9.81863487 -164.83 food New Service Truck Destination 53
99
